64
-153367.65625 110774.835938
-191491.234375 90016.4375
18 4
-176599.71875 167965.28125
-140526.59375 187607.203125
-125860.648438 160672.65625
-160807.078125 141644.21875
19 4
-211546.125 148936.84375
-176599.71875 167965.28125
-160807.078125 141644.21875
-196880.1875 122002.296875
20 4
-185075.421875 198270.390625
-157522.75 213272.90625
-142856.8125 186338.375
-169282.796875 171949.34375
21 4
-211501.40625 183881.375
-185075.421875 198270.390625
-169282.796875 171949.34375
-196835.46875 156946.84375
22 4
-199407.8125 225386.578125
-174388.21875 239009.8125
-159722.28125 212075.265625
-183615.171875 199065.515625
23 4
-223300.6875 212376.828125
-199407.8125 225386.578125
-183615.171875 199065.515625
-208634.75 185442.28125
24 4
-203330.828125 258170.640625
-176050.65625 273024.78125
-161384.71875 246090.25
-187538.203125 231849.59375
25 4
-229484.3125 243930.0
-203330.828125 258170.640625
-187538.203125 231849.59375
-214818.375 216995.453125
26 4
-212200.375 288261.34375
-186418.703125 302299.53125
-171752.765625 275365.0
-196407.75 261940.28125
27 4
-236855.359375 274836.625
-212200.375 288261.34375
-196407.75 261940.28125
-222189.421875 247902.09375
28 4
68271.6953125 -222504.21875
94579.984375 -208179.28125
109245.921875 -235113.828125
84064.3203125 -248825.265625
29 4
42812.6445312 -236366.75
68271.6953125 -222504.21875
84064.3203125 -248825.265625
58605.2773438 -262687.78125
30 4
17353.6015625 -250229.265625
42812.6445312 -236366.75
58605.2773438 -262687.78125
33146.2265625 -276550.3125
31 4
-7828.00390625 -263940.71875
17353.6015625 -250229.265625
33146.2265625 -276550.3125
6837.93359375 -290875.25
32 4
58432.953125 -192941.234375
87059.15625 -177354.1875
101725.09375 -204288.75
74225.59375 -219262.3125
33 4
30655.9921875 -208065.875
58432.953125 -192941.234375
74225.59375 -219262.3125
46448.640625 -234386.9375
34 4
2879.03735352 -223190.5
30655.9921875 -208065.875
46448.640625 -234386.9375
18671.6855469 -249511.578125
35 4
-24620.4648438 -238164.0625
2879.03735352 -223190.5
18671.6855469 -249511.578125
-9954.51953125 -265098.625
36 4
72163.4609375 -150544.75
86829.40625 -177479.296875
60446.4453125 -191844.90625
44653.8046875 -165523.84375
37 4
44653.8046875 -165523.84375
60446.4453125 -191844.90625
33786.0234375 -206361.578125
17993.390625 -180040.515625
38 4
17993.390625 -180040.515625
33786.0234375 -206361.578125
7125.60888672 -220878.25
-8667.03027344 -194557.1875
39 4
-8667.03027344 -194557.1875
7125.60888672 -220878.25
-20384.0449219 -235857.34375
-35049.9921875 -208922.796875
40 4
26712.046875 -140373.015625
53364.4960938 -125860.671875
68030.4296875 -152795.21875
42504.6835938 -166694.0625
41 4
908.858703613 -154422.921875
26712.046875 -140373.015625
42504.6835938 -166694.0625
16701.4863281 -180743.984375
42 4
-24894.3457031 -168472.84375
908.858703613 -154422.921875
16701.4863281 -180743.984375
-9101.71386719 -194793.90625
43 4
-50420.0898438 -182371.6875
-24894.3457031 -168472.84375
-9101.71386719 -194793.90625
-35754.1523438 -209306.234375
44 4
8350.83300781 -115450.5625
33322.7929688 -101853.257812
47988.7304688 -128787.796875
24143.4667969 -141771.625
45 4
-15771.8769531 -128585.453125
8350.83300781 -115450.5625
24143.4667969 -141771.625
20.7532539368 -154906.515625
46 4
-39894.5976562 -141720.34375
-15771.8769531 -128585.453125
20.7532539368 -154906.515625
-24101.9648438 -168041.40625
47 4
-63739.8710938 -154704.171875
-39894.5976562 -141720.34375
-24101.9648438 -168041.40625
-49073.9335938 -181638.71875
48 4
3792.98828125 -83012.140625
18458.9335938 -109946.6875
-3807.88623047 -122071.039062
-19600.5234375 -95749.9765625
49 4
-19600.5234375 -95749.9765625
-3807.88623047 -122071.039062
-26352.1640625 -134346.46875
-42144.796875 -108025.40625
50 4
-42144.796875 -108025.40625
-26352.1640625 -134346.46875
-48896.4296875 -146621.890625
-64689.0664062 -120300.828125
51 4
-64689.0664062 -120300.828125
-48896.4296875 -146621.890625
-72289.953125 -159359.734375
-86955.90625 -132425.1875
52 4
-81915.34375 44920.3046875
-67249.40625 17985.7675781
-91799.4296875 4618.20703125
-107592.054688 30939.2578125
53 4
-107592.054688 30939.2578125
-91799.4296875 4618.20703125
-116626.898438 -8900.42675781
-132419.53125 17420.625
54 4
-132419.53125 17420.625
-116626.898438 -8900.42675781
-141454.359375 -22419.0566406
-157246.984375 3901.99731445
55 4
-157246.984375 3901.99731445
-141454.359375 -22419.0566406
-167131.078125 -36400.109375
-181797.015625 -9465.56835938
56 4
-123865.054688 56998.7421875
-98622.921875 70743.15625
-83956.984375 43808.6171875
-108072.421875 30677.6894531
57 4
-148257.9375 43716.7460938
-123865.054688 56998.7421875
-108072.421875 30677.6894531
-132465.296875 17395.6933594
58 4
-172650.828125 30434.7460938
-148257.9375 43716.7460938
-132465.296875 17395.6933594
-156858.1875 4113.69335938
59 4
-196766.265625 17303.8125
-172650.828125 30434.7460938
-156858.1875 4113.69335938
-182100.328125 -9630.7265625
60 4
-133584.0625 86626.8828125
-109587.429688 99693.125
-94921.4921875 72758.5859375
-117791.429688 60305.8359375
61 4
-156731.4375 74023.0625
-133584.0625 86626.8828125
-117791.429688 60305.8359375
-140938.8125 47702.015625
62 4
-179878.828125 61419.2421875
-156731.4375 74023.0625
-140938.8125 47702.015625
-164086.1875 35098.1953125
63 4
-202748.75 48966.5
-179878.828125 61419.2421875
-164086.1875 35098.1953125
-188082.8125 22031.9570312
